item_id,user_id
1237090,18
996851,18
678415,18
993779,18
409531,18
970010,18
673917,18
2130194,18
2104233,18
1792505,18
1063294,18
1786525,18
2495121,18
401725,18
1780941,18
1149455,18
1165054,18
1780558,18
652854,18
1776443,18
2693376,18
1772362,18
645694,18
1455118,18
463678,18
416027,18
2186524,18
2685907,18
1441700,18
930279,18
1454374,18
2140811,18
2732280,18
928978,18
230875,17
2268666,17
231716,17
521203,17
1350479,17
2740079,17
940367,17
2049728,17
826125,17
2834294,17
1349696,17
2033686,17
2055795,17
824318,17
2840984,17
514036,17
815986,17
1132735,17
979016,17
1621980,17
1160073,17
2064239,17
1368672,17
1155299,17
2115784,17
1524171,17
2360471,17
1289102,17
879997,17
901631,17
2839578,17
553936,17
958617,17
2016734,17
2688785,17
1314014,17
426346,17
965888,17
1014880,17
477660,17
2753495,17
233468,17
1111981,17
1610980,17
548104,17
2298895,17
2668216,17
2722274,17
2092301,17
568059,17
2758095,17
1680076,17
2637703,17
2045492,17
852319,17
2351339,17
486225,17
425423,17
2195317,17
2934869,17
686139,17
1817701,17
2469789,17
1822358,17
1055399,17
2775456,17
1892058,17
2655365,17
387732,17
1507056,17
1883172,17
609487,17
625911,17
2424628,17
2658329,17
2434104,17
1830328,17
1426525,17
2654735,17
1736145,17
1079034,17
706929,17
1734300,17
2524821,17
1922958,17
2452616,17
299080,17
614775,17
607037,17
2529552,17
680249,17
283978,17
1918620,17
651557,17
272842,17
2813119,17
640121,17
1397005,17
313821,17
211146,17
1085150,17
674597,17
291676,17
675335,17
1624452,16
700357,16
1651169,16
975243,16
690873,16
704861,16
2305405,16
641806,16
295304,16
2086931,16
1735083,16
2135899,16
406895,16
2196467,16
650770,16
2445656,16
648758,16
2508510,16
1740815,16
2711691,16
1553876,16
2517880,16
2182859,16
1792993,16
1181917,16
1828664,16
2073553,16
2892101,16
1757760,16
2737885,16
1783282,16
1438673,16
265428,16
1803860,16
544045,16
927817,16
1553158,16
1557847,16
459290,16
1431355,16
1584972,16
855939,16
850498,16
1399833,16
1894639,16
1399020,16
2563106,16
247465,16
1708628,16
2559060,16
2403303,16
828903,16
476080,16
828743,16
2373592,16
2398521,16
1911182,16
2763524,16
382919,16
789011,16
1912383,16
1702813,16
1029668,16
2393569,16
588840,16
814901,16
2771196,16
1922553,16
766630,16
1972833,16
2869596,16
1585534,16
1543199,16
2824615,16
2321411,16
2440064,16
2029039,16
2713643,16
2027145,16
1114441,16
1855564,16
343444,16
2438408,16
2827807,16
1499752,16
1501483,16
1314701,16
312324,16
1082745,16
2905597,16
1502343,16
1419870,16
2001228,16
1997699,16
2779933,16
1675253,16
753003,16
231466,15
1576857,15
402211,15
1058949,15
499042,15
1135080,15
515055,15
1123833,15
1079695,15
1583612,15
1068027,15
1096145,15
276259,15
1171728,15
613771,15
594682,15
1381917,15
1383632,15
245079,15
787799,15
786311,15
598578,15
779107,15
1411562,15
608649,15
305049,15
726174,15
216048,15
1428087,15
1432370,15
261679,15
268000,15
209001,15
636562,15
290919,15
271624,15
659088,15
1474262,15
209668,15
316117,15
445546,15
532252,15
1245038,15
973512,15
970500,15
367342,15
1195490,15
1565031,15
1196605,15
1197985,15
944012,15
1222019,15
1223581,15
1549943,15
1543845,15
1361906,15
1292293,15
1295893,15
433035,15
440058,15
567142,15
567599,15
836441,15
1522885,15
444246,15
829667,15
579746,15
1345080,15
1531631,15
2174236,15
1811245,15
2927762,15
1941937,15
2429104,15
2012840,15
2868598,15
2642071,15
2348346,15
2052790,15
1733365,15
2537366,15
1730589,15
2834590,15
1725162,15
2478626,15
1632303,15
2661203,15
1955352,15
2234578,15
2554847,15
1719559,15
2904743,15
2192590,15
2667547,15
2326124,15
2687363,15
2193759,15
2897833,15
2229395,15
2881970,15
2014078,15
2389457,15
2935879,15
1901073,15
2040862,15
2086426,15
1665899,15
2490518,15
2127264,15
2764488,15
2168553,15
2503472,15
2444237,15
2597516,15
2785640,15
2787694,15
2589683,15
2032140,15
2764635,15
2245184,15
2741268,15
1799162,15
2739219,15
498082,14
440363,14
317759,14
2670461,14
488181,14
1211296,14
1877932,14
1888892,14
1199931,14
860350,14
2634483,14
2360603,14
2837461,14
856483,14
465080,14
476730,14
2222184,14
1397874,14
2357523,14
2823710,14
2088804,14
1873222,14
399935,14
427227,14
344794,14
2114572,14
2738264,14
2132190,14
347538,14
1486197,14
2249133,14
2282065,14
303292,14
1172239,14
2117864,14
337074,14
2263252,14
976594,14
2768637,14
1776214,14
1775530,14
1167885,14
2111962,14
1864792,14
1535617,14
2820076,14
2095467,14
1859884,14
2233134,14
1191969,14
1190600,14
2812405,14
2810718,14
1818869,14
2312066,14
907548,14
1182071,14
1728908,14
2805241,14
379930,14
2239063,14
525014,14
1532718,14
1376921,14
598696,14
610956,14
1253724,14
1062440,14
2053531,14
751867,14
1322053,14
2914063,14
1060700,14
587536,14
2197725,14
1374373,14
1989763,14
1560875,14
2566600,14
1971393,14
2171671,14
2195049,14
1050416,14
612756,14
2008978,14
2525650,14
2924635,14
2484216,14
1280715,14
2957481,14
2026327,14
707767,14
1084504,14
2952142,14
716072,14
2019803,14
2443419,14
2509818,14
633179,14
1582012,14
2942706,14
736985,14
2014707,14
1072201,14
2566975,14
319514,14
2592943,14
1933787,14
1229153,14
1938670,14
785603,14
1952854,14
792780,14
2872079,14
2583485,14
795781,14
2198972,14
812029,14
1932569,13
1306088,13
736247,13
2592307,13
2571458,13
1934641,13
2430068,13
2743996,13
353973,13
951771,13
1365521,13
1936497,13
1453647,13
740322,13
2365085,13
2622193,13
333479,13
1284660,13
515521,13
1922124,13
2477847,13
666794,13
2761821,13
821189,13
1276802,13
2532470,13
1290861,13
1161988,13
514672,13
2612706,13
956499,13
827522,13
530550,13
475271,13
372214,13
744451,13
1842150,13
796216,13
2409102,13
1408529,13
2405283,13
1425852,13
2327027,13
2404693,13
421235,13
794456,13
1878047,13
1868145,13
1196314,13
2334566,13
785354,13
560251,13
2316191,13
2101150,13
931139,13
1839582,13
2108949,13
564650,13
2587651,13
1401470,13
2539211,13
549366,13
470444,13
916347,13
916090,13
550800,13
2651766,13
1356085,13
589983,13
461503,13
1328011,13
1996785,13
1184628,13
2161642,13
1538863,13
1639463,13
1031161,13
2191469,13
2853437,13
1721766,13
1581452,13
1138755,13
1723747,13
1034310,13
1671465,13
1034372,13
1039359,13
1117289,13
2945301,13
2207424,13
1604989,13
1739627,13
1536497,13
1740231,13
1009409,13
2185289,13
2814609,13
2145129,13
246037,13
2830897,13
1624526,13
1624345,13
2824638,13
1704630,13
1522010,13
2921183,13
1573248,13
1634527,13
2923916,13
1101822,13
2834871,13
1575533,13
264165,13
1023626,13
2141839,13
1634480,13
218762,13
246463,13
1756705,13
1657779,13
1663646,13
2863116,13
1049084,13
2132117,13
992623,13
1762397,13
1542652,13
1542251,13
2959486,13
195406,13
212624,13
2962646,13
1050289,13
216159,13
2205897,13
1557820,13
1045956,13
974129,13
2400816,12
2070968,12
1654826,12
2639042,12
2872180,12
583572,12
2873927,12
2548337,12
2349556,12
2895903,12
1955429,12
1892264,12
453545,12
2879483,12
1962680,12
2917165,12
456514,12
2575124,12
2393071,12
2656632,12
2656152,12
1522107,12
1345219,12
1550255,12
600482,12
2567610,12
1633754,12
1894935,12
1126054,12
759314,12
1341504,12
1681289,12
2156686,12
1321174,12
2862443,12
2588782,12
1334632,12
1220287,12
2378271,12
2564492,12
2079032,12
2856766,12
528120,12
819428,12
2598896,12
776147,12
2076178,12
219061,12
1931380,12
1561294,12
2376757,12
1900480,12
840165,12
2164765,12
1973331,12
2566679,12
483545,12
2632105,12
1211829,12
2865104,12
2412294,12
1918627,12
2364723,12
805512,12
1389014,12
2083361,12
2374314,12
1332029,12
1332388,12
2210425,12
2603909,12
1061890,12
2945782,12
2240411,12
2239187,12
1001785,12
711795,12
2801811,12
1171567,12
1601320,12
1493224,12
1601603,12
1299555,12
2295738,12
2710114,12
2725259,12
2299144,12
2723278,12
1303068,12
637032,12
1006362,12
1443184,12
915376,12
724917,12
2710989,12
1297588,12
2241310,12
1804642,12
2452390,12
1091440,12
2768056,12
2960025,12
1157136,12
2175054,12
1157402,12
2120351,12
685700,12
1600223,12
2126992,12
2457608,12
2749860,12
955742,12
344481,12
2497550,12
990892,12
296781,12
1490201,12
2499759,12
1804544,12
358673,12
1440450,12
920294,12
2929563,12
748419,12
1848844,12
895338,12
2322793,12
2924430,12
2141914,12
1011971,12
1012832,12
2423934,12
739233,12
2230057,12
2342226,12
2670837,12
1318448,12
2535883,12
2228385,12
2226744,12
2017483,12
1885460,12
2314460,12
1185240,12
1840180,12
1083036,12
1839844,12
2309796,12
2236220,12
1609912,12
633243,12
1589010,11
2958657,11
567453,11
2036807,11
2956453,11
2006660,11
1244364,11
1277646,11
2882239,11
2562575,11
1315221,11
1991804,11
563117,11
2908293,11
2572171,11
2570553,11
1626759,11
2881114,11
2963850,11
2922507,11
1246144,11
2041383,11
2059409,11
646552,11
2520148,11
1637348,11
1078038,11
2900682,11
2060880,11
2401751,11
2060009,11
1611671,11
2892306,11
1971894,11
579464,11
634755,11
587001,11
2440850,11
1981558,11
2453864,11
2428645,11
2454338,11
2437618,11
2918587,11
2526108,11
634306,11
1475816,11
1421674,11
2229148,11
423908,11
1131772,11
1648416,11
2330980,11
1707266,11
259934,11
2732591,11
255241,11
1874176,11
863134,11
1712963,11
2225950,11
1203092,11
856497,11
358479,11
997751,11
2650253,11
2789528,11
1686764,11
1755587,11
1708327,11
938057,11
2117415,11
2137252,11
1181529,11
390461,11
1439155,11
2809120,11
912462,11
2107747,11
288700,11
2698644,11
1722575,11
930824,11
290624,11
1432088,11
896330,11
2691997,11
407719,11
886686,11
2687880,11
1494967,11
1820237,11
2330380,11
1446885,11
1524526,11
821100,11
506816,11
1382749,11
2123850,11
527045,11
1930948,11
2267668,11
2595236,11
1368220,11
1768706,11
546688,11
2071030,11
201534,11
2201799,11
2578790,11
1235119,11
1959063,11
2875297,11
1476974,11
2858308,11
1002298,11
505877,11
2265088,11
1400094,11
1531410,11
334203,11
2754223,11
843274,11
843739,11
1028170,11
1674335,11
235073,11
1161038,10
2122960,10
2034791,10
1162261,10
2244325,10
1089872,10
981163,10
687702,10
2268614,10
2283350,10
1171513,10
2120713,10
1083102,10
680636,10
2036606,10
1276025,10
971268,10
701286,10
2175805,10
2397911,10
1001857,10
1139254,10
2216575,10
1032121,10
2214433,10
2363816,10
2410627,10
832070,10
2082667,10
1244000,10
811442,10
2206746,10
2385914,10
2156034,10
800530,10
2157942,10
2066274,10
798217,10
2396986,10
1025572,10
2221349,10
2413111,10
2188094,10
1080396,10
2233916,10
1073611,10
2233462,10
2327117,10
744180,10
2096293,10
750697,10
2414738,10
2343376,10
2144231,10
2090997,10
752471,10
2420901,10
1207541,10
2417217,10
1281865,10
1342972,10
676280,10
417969,10
413010,10
1852937,10
2693787,10
399913,10
2705569,10
1834416,10
1829354,10
2726766,10
2732613,10
1790121,10
1784108,10
1470980,10
1767995,10
1758655,10
302757,10
2789951,10
2791864,10
415231,10
2682289,10
2566009,10
445639,10
1953967,10
1942939,10
2591874,10
529528,10
1923283,10
1914359,10
504109,10
1387348,10
501519,10
497910,10
1393299,10
2635662,10
1399602,10
475151,10
1402140,10
1404266,10
2648913,10
2792945,10
2795279,10
1752487,10
1751606,10
220435,10
1667930,10
2865991,10
206510,10
196197,10
1552616,10
2888332,10
2912138,10
1568818,10
1572307,10
1615874,10
2939236,10
1582755,10
1609517,10
2953707,10
1587318,10
2963344,10
2854917,10
2851639,10
2844327,10
1505652,10
286193,10
2807264,10
277366,10
277270,10
276056,10
2813716,10
271428,10
268250,10
1526453,10
2817812,10
1510143,10
1715311,10
1713457,10
262756,10
1699509,10
1689146,10
1958416,10
2693392,10
2502074,10
2526611,10
2007230,10
2025428,10
660952,10
1998748,10
2008057,10
662706,10
588349,10
2556160,10
2540169,10
657712,10
655630,10
1150596,9
2431119,9
2764812,9
320279,9
2766518,9
1771893,9
975506,9
2517143,9
2509573,9
1307048,9
1750612,9
1263144,9
295745,9
734704,9
329069,9
994031,9
1146727,9
2804719,9
728275,9
636233,9
628722,9
2439344,9
282220,9
333335,9
2758287,9
2272458,9
373527,9
2298403,9
369599,9
1821433,9
1821212,9
1449671,9
2294030,9
2725374,9
2725433,9
2293670,9
1815839,9
943349,9
944061,9
944512,9
945246,9
569832,9
1805185,9
1166477,9
2015822,9
2048018,9
2281956,9
960906,9
338695,9
2275614,9
337867,9
1783253,9
1138140,9
2506903,9
570147,9
647288,9
2909999,9
2860188,9
214411,9
2039074,9
2202458,9
2491997,9
2871469,9
2473413,9
1555216,9
2885231,9
662537,9
1641889,9
2898794,9
2490203,9
647299,9
2031136,9
668229,9
1612907,9
2926997,9
2928750,9
2475563,9
669228,9
2947498,9
1279795,9
2484937,9
1600051,9
1285250,9
2472076,9
1538250,9
1668882,9
1042152,9
2816877,9
2716360,9
2494511,9
707158,9
704588,9
1130860,9
252891,9
251296,9
2829930,9
2832093,9
1685480,9
1022354,9
1684589,9
239986,9
239232,9
1026684,9
2461938,9
2147316,9
2850676,9
2214689,9
1673815,9
2855612,9
2151449,9
1041657,9
1274294,9
2724124,9
363702,9
2332476,9
1370848,9
2656158,9
2659134,9
814717,9
2383976,9
1373610,9
447893,9
530513,9
807839,9
1254028,9
875667,9
2665504,9
438881,9
1937078,9
2337484,9
2585116,9
2678083,9
1945610,9
423236,9
606223,9
468951,9
2381464,9
2076492,9
2414102,9
1327434,9
2610728,9
2625439,9
2627277,9
2631147,9
482993,9
1395315,9
594135,9
2608150,9
2544575,9
2602273,9
387281,9
2357947,9
2599988,9
2379658,9
2089475,9
2390187,9
2618083,9
571931,9
1343019,9
2427891,9
1970694,9
1854583,9
1854170,9
2097937,9
1352528,9
2009786,9
1347799,9
894000,9
406848,9
1960387,9
405646,9
2574541,9
2311419,9
622319,9
1182869,9
784810,9
387449,9
1982031,9
884056,9
794657,9
1235577,9
878388,9
1353354,9
2013288,9
550829,9
2485099,8
2368838,8
2845279,8
2493982,8
2564595,8
2377735,8
2600623,8
1090944,8
2613946,8
2949937,8
2174400,8
2953681,8
583437,8
2890525,8
2858756,8
2465306,8
805999,8
2582233,8
548685,8
2563646,8
2560627,8
2902322,8
2872204,8
2224658,8
2388023,8
2919188,8
1044722,8
557701,8
2188431,8
2557984,8
2205544,8
811614,8
2576388,8
221823,8
1051003,8
814981,8
2467523,8
386662,8
2541115,8
2367913,8
2535427,8
2747082,8
339992,8
2279061,8
2518576,8
959475,8
881837,8
418571,8
972509,8
2328586,8
2275436,8
2274956,8
2683802,8
2755732,8
610935,8
2324616,8
363275,8
2285240,8
676028,8
2696136,8
364172,8
2522228,8
2706891,8
932668,8
2294962,8
2707029,8
2709694,8
740418,8
912865,8
2300010,8
924088,8
375996,8
2763188,8
2677535,8
2227585,8
844779,8
851120,8
2355629,8
603664,8
2442472,8
2506121,8
2812012,8
648298,8
431518,8
2550438,8
490588,8
2820594,8
2550895,8
658014,8
2828118,8
2801353,8
2798436,8
2795602,8
2650888,8
451770,8
731839,8
2347929,8
2792489,8
2433401,8
447098,8
2786590,8
2249807,8
2256148,8
2342335,8
2779107,8
2775745,8
2774410,8
2347853,8
2966087,8
1258746,8
1587289,8
2145486,8
1578308,8
2046641,8
1267490,8
1287125,8
1287876,8
1743343,8
1118202,8
1116585,8
1491622,8
1491185,8
1758131,8
1760147,8
2002292,8
1323914,8
1994527,8
1986190,8
1970298,8
1966301,8
1960337,8
1467075,8
1370008,8
1375284,8
2057531,8
2062332,8
1126983,8
1627866,8
2118219,8
1162640,8
1164872,8
1179225,8
2101354,8
2128766,8
1628426,8
2131297,8
2131950,8
1656325,8
1192948,8
1683211,8
1193716,8
2094768,8
2093460,8
1542667,8
1540425,8
2088432,8
1540114,8
2136822,8
2075572,8
2069605,8
1586512,8
2036336,8
1919919,8
1913825,8
1891015,8
1910191,8
1405845,8
1425607,8
1445376,8
1590962,8
1431264,8
1843027,8
1911384,8
1796247,8
1101264,8
1794834,8
1394843,8
1919823,8
1407374,8
2861755,7
371714,7
2726034,7
820942,7
2832958,7
2081282,7
2377335,7
224069,7
2369804,7
1245571,7
769383,7
1528876,7
1877253,7
2083642,7
2365898,7
1670486,7
2831689,7
2086116,7
1534103,7
1222906,7
240049,7
1414597,7
2384887,7
2067504,7
2402529,7
1412589,7
788115,7
1877861,7
1233596,7
2390516,7
2070743,7
779946,7
799258,7
2389184,7
2088124,7
2387381,7
2836589,7
2386057,7
808681,7
1243645,7
2388385,7
1202983,7
434013,7
906993,7
916623,7
2305964,7
1442452,7
2300991,7
2887640,7
2888816,7
2110410,7
939721,7
2289206,7
2893615,7
2113404,7
2287562,7
951095,7
2899540,7
394777,7
1562164,7
1826926,7
2714132,7
2272046,7
2881601,7
1434600,7
1447358,7
2694393,7
2861889,7
853894,7
2672183,7
2344108,7
2341911,7
2672907,7
1869517,7
202172,7
873299,7
874687,7
2681264,7
2684435,7
413341,7
1192794,7
1191552,7
2322467,7
892222,7
2098918,7
1550998,7
244945,7
247543,7
762508,7
2777765,7
2551780,7
1326105,7
2766308,7
1910722,7
1323006,7
2622144,7
2773598,7
2541835,7
1322538,7
308834,7
582799,7
605263,7
2004607,7
613257,7
305799,7
353211,7
1756956,7
2787036,7
629699,7
630296,7
1777669,7
577057,7
760794,7
330893,7
1921152,7
340327,7
1380504,7
2603758,7
2603249,7
532982,7
1384407,7
504959,7
331924,7
1953205,7
1994978,7
2579463,7
2574712,7
558784,7
1340629,7
2763061,7
2763121,7
1980383,7
1470044,7
2561746,7
1304876,7
1485317,7
1752724,7
1705581,7
702133,7
2458366,7
2041194,7
1269027,7
2453339,7
2041867,7
720677,7
2729447,7
1266562,7
1406963,7
2735546,7
250315,7
2421831,7
1251383,7
1891250,7
2420222,7
507888,7
2419004,7
2418539,7
1694180,7
699458,7
1503862,7
274182,7
275088,7
294486,7
646952,7
1894232,7
2502406,7
1400746,7
2640381,7
289886,7
2496394,7
2803807,7
1456137,7
669519,7
2486649,7
280443,7
2479556,7
2124631,7
2475133,7
2037685,7
1723228,7
2466737,7
2270513,7
1594020,7
1129763,7
1061029,7
2204947,7
1091246,7
1085416,7
1044908,7
2176597,7
1592991,7
981993,7
2169581,7
1067035,7
2199715,7
1139365,7
2947228,7
1099646,7
1070633,7
1053467,7
1083523,7
2216229,7
1580655,7
1051985,7
1087594,7
2232451,7
1629567,7
1077340,7
2181896,7
2189411,7
1039616,7
1081548,7
2252462,7
2208245,7
1118295,7
2180950,7
2854617,6
2756938,6
1070445,6
790385,6
2373157,6
2392467,6
516116,6
2583625,6
1385426,6
2370109,6
2235993,6
1230116,6
2842622,6
814851,6
1065732,6
2588614,6
1784519,6
529029,6
809269,6
335811,6
1229349,6
805353,6
805122,6
2744929,6
1132917,6
2231291,6
534890,6
2379432,6
1214779,6
2638609,6
2134749,6
1902682,6
210180,6
483202,6
2346359,6
2344945,6
481569,6
2092189,6
2334268,6
1214361,6
2641318,6
2919441,6
471560,6
2643283,6
1545344,6
1810862,6
2644916,6
1194697,6
2090774,6
211662,6
853235,6
1903665,6
2237227,6
1588152,6
2366573,6
2582826,6
835781,6
835908,6
836119,6
1533166,6
219319,6
842895,6
844580,6
492649,6
2135183,6
2629462,6
2353185,6
2090210,6
852009,6
1004015,6
2224766,6
1614539,6
2456539,6
302043,6
2465789,6
2014771,6
1722663,6
2464793,6
621706,6
2011086,6
2527457,6
1505457,6
238164,6
2007354,6
2215258,6
2451076,6
2536470,6
2450451,6
2781112,6
1268357,6
2160645,6
689517,6
2944876,6
1723794,6
2477345,6
2030316,6
663524,6
2023661,6
2489833,6
2805306,6
2488734,6
2208186,6
2503184,6
2798207,6
2506779,6
1723951,6
1285191,6
2483440,6
2033003,6
639937,6
2152924,6
2510533,6
2447586,6
599709,6
715164,6
2560917,6
570478,6
1975821,6
1105210,6
1343855,6
1344283,6
2762448,6
764278,6
563817,6
772587,6
2925561,6
776873,6
2572543,6
1193322,6
2924995,6
1353371,6
781628,6
329814,6
2193611,6
249458,6
2162345,6
2049439,6
2162634,6
2163810,6
719650,6
1715404,6
2819787,6
2767494,6
2043102,6
321100,6
2435040,6
2043935,6
2432860,6
584806,6
738492,6
2827079,6
2553766,6
581590,6
2427525,6
2097490,6
2024903,6
1818424,6
437449,6
2258289,6
2283645,6
1432831,6
1165567,6
405197,6
935771,6
899950,6
2279954,6
2714551,6
2301588,6
1151504,6
2320553,6
2304266,6
2179263,6
2726960,6
1085718,6
401333,6
2292972,6
2290159,6
1887219,6
1850708,6
941248,6
2307629,6
2308408,6
416010,6
1855913,6
2894542,6
1448560,6
2288337,6
2667258,6
1097239,6
412224,6
412212,6
2666666,6
1647922,6
1552178,6
941787,6
446156,6
1853367,6
2683223,6
2318669,6
993317,6
2294797,6
2908287,6
1823394,6
2118265,6
2254449,6
2682244,6
2271345,6
1095183,6
1147534,6
883916,6
2722297,6
2325393,6
2889131,6
2173369,6
2679540,6
2125981,6
463770,6
2678812,6
432116,6
2894255,6
398986,6
2110905,6
1653378,6
965001,6
1125021,5
1972825,5
2054797,5
1692354,5
2222459,5
2825407,5
2295650,5
2933855,5
2824444,5
245795,5
2431539,5
2196262,5
2292484,5
568429,5
775879,5
2407112,5
2948344,5
2288137,5
1127888,5
2765628,5
1171343,5
1856513,5
1128155,5
2719014,5
758413,5
2430661,5
1578030,5
377045,5
2223739,5
1124893,5
2436969,5
768842,5
936843,5
1779165,5
2223379,5
2960940,5
2559426,5
248116,5
2194625,5
2557151,5
2143679,5
2424870,5
747241,5
2569978,5
744993,5
1696078,5
1059760,5
1699007,5
1059841,5
1700586,5
1258461,5
2835178,5
2686936,5
1585618,5
1193060,5
2218157,5
963763,5
2810085,5
1501053,5
2476569,5
1489325,5
2210199,5
385798,5
1304627,5
277251,5
1838755,5
400546,5
401266,5
2517843,5
2811715,5
2811924,5
2469131,5
2468762,5
2911912,5
1825667,5
2703088,5
2501372,5
1290146,5
2496221,5
976264,5
1492694,5
1563099,5
291089,5
1633174,5
1298171,5
1037743,5
1436844,5
2486625,5
1115837,5
2263480,5
2484886,5
1639887,5
675264,5
2788643,5
695796,5
318596,5
2284955,5
950224,5
1764918,5
2777056,5
600102,5
2774999,5
2284954,5
2580439,5
2542285,5
607670,5
2113614,5
593752,5
1266469,5
2042197,5
589412,5
2113495,5
1513308,5
2946611,5
1849616,5
1034813,5
2201296,5
2278433,5
2040702,5
2279234,5
2460689,5
1720857,5
2010548,5
2159129,5
2784980,5
711389,5
1270958,5
2534110,5
2200369,5
613031,5
1166222,5
2782228,5
2115021,5
2066755,5
1346952,5
1867069,5
1617482,5
2614309,5
1070728,5
2104374,5
2615236,5
1072520,5
1913402,5
2066803,5
2314506,5
2724667,5
2238169,5
221326,5
2184285,5
1537102,5
1140255,5
2659203,5
1618726,5
2915685,5
1671818,5
912603,5
825797,5
519571,5
2604602,5
2883006,5
2187458,5
2852206,5
1293730,5
2852932,5
2612126,5
2377849,5
2081161,5
1462873,5
2082039,5
2854027,5
2177538,5
824925,5
2316941,5
2317885,5
1802453,5
2240446,5
2635003,5
2733645,5
888278,5
2652637,5
1811845,5
2246490,5
2333166,5
885960,5
885333,5
2919357,5
1081213,5
1892192,5
1658741,5
2329297,5
1404981,5
1661123,5
2347117,5
1905333,5
893017,5
2627964,5
2355751,5
2956720,5
849703,5
2630407,5
213422,5
2134815,5
2737172,5
1667419,5
484814,5
1648475,5
2727275,5
1204662,5
2736849,5
1190171,5
2306959,5
1886437,5
2712258,5
1592585,5
2885984,5
1782817,5
550229,5
2300784,5
925030,5
2165820,5
2598866,5
2846988,5
2304490,5
790784,5
2757736,5
2068650,5
1363362,5
1358356,5
2231774,5
2593224,5
1230882,5
2673488,5
2301668,5
2142707,5
2603666,5
798972,5
2070461,5
1935762,5
1933100,5
2591734,5
1419447,5
2677196,5
2750726,5
1009245,5
2838728,5
2669516,5
810358,5
237957,5
237896,5
2073279,5
2708732,4
1837497,4
1305217,4
377089,4
2648358,4
2730226,4
2572507,4
2157651,4
2179834,4
2728150,4
2721183,4
1484638,4
297978,4
328677,4
1040565,4
1039951,4
2519479,4
2731288,4
1827823,4
2495930,4
484096,4
1063822,4
2658555,4
360735,4
2521411,4
1393891,4
2182752,4
1303077,4
2759059,4
462293,4
1892745,4
2576063,4
2941989,4
2504698,4
1403766,4
2501032,4
2964470,4
556794,4
1300775,4
2800959,4
1457605,4
2654931,4
425588,4
2507748,4
623373,4
1301573,4
477470,4
2637067,4
2704615,4
2759778,4
2965009,4
2182095,4
1590828,4
2633784,4
2647959,4
459335,4
2153251,4
1420024,4
1754062,4
2164145,4
2697691,4
2685564,4
2613877,4
1927068,4
2197525,4
1927996,4
2558678,4
1768911,4
1329801,4
379885,4
2545378,4
2193467,4
2544765,4
2614812,4
2165504,4
1860332,4
1768421,4
1786174,4
414305,4
1366460,4
1776252,4
520313,4
2554509,4
2607121,4
1381018,4
1823130,4
1856961,4
2555037,4
340567,4
2555342,4
513234,4
2555454,4
2601354,4
1996076,4
2197012,4
509695,4
2003146,4
2597112,4
408092,4
496759,4
435980,4
2535060,4
2624292,4
2533108,4
1907754,4
566753,4
2695159,4
2526819,4
1907323,4
2946194,4
2719094,4
2523521,4
2158338,4
1452027,4
1935285,4
493293,4
2622849,4
1592766,4
436710,4
2664484,4
437435,4
2663048,4
2661735,4
2739465,4
2172493,4
2755080,4
610656,4
1075242,4
1887590,4
405944,4
2594437,4
2622455,4
2174465,4
1754732,4
978637,4
2802690,4
2446725,4
1128722,4
2068463,4
2842317,4
2391844,4
2391077,4
800605,4
2922919,4
2851363,4
1226974,4
2073373,4
2075370,4
1135613,4
1008472,4
1529500,4
821778,4
2083596,4
2236784,4
1006590,4
830636,4
2857554,4
1004940,4
2363105,4
2361880,4
2238930,4
2087473,4
2065252,4
1243365,4
774987,4
389336,4
717182,4
2446306,4
2445683,4
2444431,4
1029963,4
1266411,4
2440416,4
728996,4
2436170,4
1515004,4
2044604,4
2048786,4
2224537,4
2425790,4
2424875,4
751120,4
2423389,4
2220715,4
2145316,4
2415876,4
2415424,4
764165,4
1249961,4
769754,4
2359162,4
2357352,4
2089809,4
2292386,4
2107118,4
2304033,4
2303128,4
922753,4
2887761,4
2297075,4
2914995,4
2889585,4
2890957,4
2111812,4
2891320,4
2290630,4
1644191,4
2259054,4
2259753,4
2285849,4
2260645,4
2898980,4
2261101,4
964352,4
964922,4
2907297,4
2118799,4
2265047,4
2885039,4
2102573,4
1540786,4
2329420,4
2349159,4
2134149,4
2346660,4
2344459,4
2865755,4
2920015,4
205656,4
2333747,4
2333654,4
2243662,4
1144993,4
2324647,4
2878135,4
884330,4
2246892,4
2322324,4
2321929,4
891726,4
2247120,4
2248056,4
2321439,4
2100530,4
2313466,4
2312662,4
714976,4
679098,4
2039930,4
2473429,4
2149337,4
710897,4
2486388,4
2454397,4
2941443,4
2451150,4
1270050,4
2455273,4
2152395,4
668177,4
1121769,4
2475039,4
669276,4
684755,4
2816757,4
2938609,4
1724259,4
2466048,4
1506520,4
2448969,4
2148058,4
2471570,4
1717465,4
2041199,4
1407851,3
2033787,3
1302147,3
875118,3
366554,3
874728,3
2644369,3
1194719,3
1457018,3
1410022,3
899416,3
2476462,3
2475653,3
2094264,3
2870551,3
997357,3
1657209,3
1282851,3
1813344,3
2509670,3
2940940,3
2874354,3
1191107,3
462822,3
2657161,3
1100140,3
2808472,3
463334,3
2957351,3
995232,3
2726778,3
1569734,3
1405562,3
2639685,3
2637649,3
2335407,3
1100910,3
217243,3
494266,3
687064,3
2038622,3
2362581,3
2039249,3
2018882,3
2198677,3
2621527,3
2211192,3
2136250,3
832175,3
2616422,3
2955092,3
2615262,3
2470762,3
1532310,3
